Name,Email,Phone,Title,Department,Company,Role Function,Employee ID,Status
Judith Davis,[email],+44 [phone],Chief Technology Officer,Research & Development,Salesforce,Executive Leadership,EMP01001,Active
Lauren Ramirez,[email],+1-800 [phone],Chief Financial Officer,Technology,Meta,Executive Leadership,EMP01002,On Leave
Sharon Anderson,[email],+33 [phone],Account Executive,Infrastructure,Toyota,Sales,EMP01003,Active
Karen Wilson,[email],+44 [phone],Consultant,Customer Success,Tesla,Consulting,EMP01004,On Leave
Kimberly Morgan,[email],+44 [phone],Chief Financial Officer,Product,Samsung,Executive Leadership,EMP01005,On Leave
Mark Stewart,[email],+44 [phone],Chief Marketing Officer,Finance,Pinterest,Executive Leadership,EMP01006,Inactive
Donna Robinson,[email],+49 [phone],Accountant,Support,Oracle,Sales,EMP01007,On Leave
Judith Hernandez,[email],+86 [phone],Software Architect,Compliance,Oracle,Technical,EMP01008,Active
Douglas Rogers,[email],+91 [phone],Chief Operating Officer,Compliance,Broadcom,Executive Leadership,EMP01009,On Leave
Gloria Lee,[email],+33 [phone],Senior Developer,Engineering,TotalEnergies,Technical,EMP01010,On Leave
Scott Taylor,[email],+81 [phone],Legal Advisor,Infrastructure,Pfizer,Consulting,EMP01011,Inactive
Elizabeth Murphy,[email],+91 [phone],Chief Operating Officer,Sales,Bank of America,Executive Leadership,EMP01012,Inactive
Raymond Robinson,[email],+44 [phone],UI/UX Designer,Research & Development,Sony,Design,EMP01013,Active
Thomas Jackson,[email],+1-800 [phone],Quality Assurance Manager,Operations,Procter & Gamble,Middle Management,EMP01014,Active
Alexander Martin,[email],+81 [phone],Assistant,Data Science,Uber,Operations,EMP01015,On Leave
James Phillips,[email],+86 [phone],Product Manager,Engineering,Amazon,Middle Management,EMP01016,On Leave
Richard Garcia,[email],+33 [phone],Technical Support Specialist,Engineering,Broadcom,Customer Support,EMP01017,On Leave
Nancy Taylor,[email],+49 [phone],UI/UX Designer,Design,Pfizer,Design,EMP01018,Active
Nicholas Mason,[email],+44 [phone],UI/UX Designer,Product,JPMorgan Chase,Design,EMP01019,On Leave
Steven Smith,[email],+81 [phone],Chief Marketing Officer,Finance,Adobe,Executive Leadership,EMP01020,Active
Andrea Young,[email],+1-888 [phone],Senior Developer,Security,Goldman Sachs,Technical,EMP01021,Inactive
Mark Miller,[email],+61 [phone],President,Strategic Planning,Shell,Executive Leadership,EMP01022,Active
Rebecca Morris,[email],+1-800 [phone],Project Manager,Sales,Salesforce,Middle Management,EMP01023,Active
Donna Robinson,[email],+44 [phone],Data Scientist,Marketing,Nestlé,Analysis,EMP01024,Active
Elizabeth Ortiz,[email],+61 [phone],Consultant,Compliance,Oracle,Consulting,EMP01025,Active
Nancy Harris,[email],+86 [phone],Chief Executive Officer,Business Development,SAP,Executive Leadership,EMP01026,Active
Mark Jackson,[email],+1 [phone],Senior Developer,Finance,Booking.com,Technical,EMP01027,Active
Samuel Walker,[email],+44 [phone],Graphic Designer,Data Science,Oracle,Design,EMP01028,Active
Rebecca Davis,[email],+1-888 [phone],Database Administrator,Compliance,Booking.com,Analysis,EMP01029,Active
Kimberly Wilson,[email],+33 [phone],Recruiter,Customer Success,Salesforce,Human Resources,EMP01030,Inactive
Brian Ortiz,[email],+44 [phone],Consultant,Marketing,Walmart,Consulting,EMP01031,On Leave
Kimberly Rodriguez,[email],+86 [phone],Sales Manager,Marketing,Airbus,Middle Management,EMP01032,Active
Gregory Morgan,[email],+86 [phone],HR Specialist,Data Science,Walmart,Human Resources,EMP01033,Active
Thomas Gomez,[email],+1-888 [phone],President,Security,Bank of America,Executive Leadership,EMP01034,Active
Cheryl Parker,[email],+44 [phone],Data Analyst,Data Science,LVMH,Analysis,EMP01035,Active
James Perez,[email],+61 [phone],Strategist,Human Resources,Twitter,Operations,EMP01036,On Leave
Mary Davis,[email],+1-888 [phone],Chief Marketing Officer,Human Resources,Samsung,Executive Leadership,EMP01037,Active
Jennifer Martin,[email],+49 [phone],Marketing Manager,Finance,Boeing,Middle Management,EMP01038,On Leave
Ryan Campbell,[email],+33 [phone],Legal Advisor,Human Resources,Salesforce,Consulting,EMP01039,Active
Ryan Morgan,[email],+91 [phone],Recruiter,Compliance,Toyota,Human Resources,EMP01040,Active
Betty Peterson,[email],+49 [phone],Sales Representative,Support,BMW,Sales,EMP01041,Inactive
George Moore,[email],+91 [phone],Chief Marketing Officer,Research & Development,Shell,Executive Leadership,EMP01042,Active
Patricia Davis,[email],+44 [phone],Data Analyst,Operations,Booking.com,Analysis,EMP01043,Active
Brenda Phillips,[email],+86 [phone],Graphic Designer,Sales,BP,Design,EMP01044,Active
Justin Ortiz,[email],+81 [phone],Coordinator,Security,Netflix,Operations,EMP01045,On Leave
Brian Edwards,[email],+81 [phone],Vice President,Quality Assurance,Alibaba,Executive Leadership,EMP01046,On Leave
Charles Gonzalez,[email],+1-888 [phone],Operations Manager,Business Development,Netflix,Middle Management,EMP01047,On Leave
James Martin,[email],+1-888 [phone],Systems Administrator,Legal,Pfizer,Operations,EMP01048,Inactive
Nicholas Collins,[email],+44 [phone],Senior Developer,Data Science,Unilever,Technical,EMP01049,Active
Henry Thomas,[email],+33 [phone],Training Specialist,Quality Assurance,Adobe,Operations,EMP01050,Inactive
Gregory Reed,[email],+49 [phone],Strategist,Marketing,Procter & Gamble,Operations,EMP01051,Inactive
Rebecca Thomas,[email],+91 [phone],Director,Technology,Boeing,Senior Management,EMP01052,Inactive
William Scott,[email],+1-800 [phone],Data Scientist,Sales,Procter & Gamble,Analysis,EMP01053,Inactive
Gregory Peterson,[email],+61 [phone],Technical Support Specialist,Data Science,Pfizer,Customer Support,EMP01054,Inactive
Kimberly Murphy,[email],+61 [phone],Data Scientist,Research & Development,Verizon,Analysis,EMP01055,Inactive
Barbara Stewart,[email],+1-800 [phone],Systems Administrator,Compliance,Toyota,Operations,EMP01056,Active
Stephanie Reyes,[email],+81 [phone],Director,Legal,Apple,Senior Management,EMP01057,Active
Donald Cooper,[email],+1 [phone],Operations Manager,Business Development,Boeing,Middle Management,EMP01058,Inactive
James Thompson,[email],+1-800 [phone],Network Engineer,Business Development,AMD,Technical,EMP01059,On Leave
Steven Young,[email],+91 [phone],Software Developer,Research & Development,Pfizer,Technical,EMP01060,Active
Catherine Russell,[email],+1-888 [phone],Senior Director,Design,Samsung,Senior Management,EMP01061,Active
Jack Ramirez,[email],+91 [phone],Senior Director,Product,Cisco,Senior Management,EMP01062,Active
Maria Murphy,[email],+86 [phone],HR Manager,Research & Development,AT&T,Middle Management,EMP01063,On Leave
William Thompson,[email],+1 [phone],Software Developer,Marketing,Verizon,Technical,EMP01064,On Leave
Karen Thomas,[email],+49 [phone],Senior Director,Engineering,Pinterest,Senior Management,EMP01065,Active
Nancy Phillips,[email],+86 [phone],Business Developer,Sales,Verizon,Technical,EMP01066,Active
Christina Collins,[email],+1-888 [phone],HR Manager,Business Development,Warner Bros,Middle Management,EMP01067,Active
Cynthia Rogers,[email],+1 [phone],Network Engineer,Design,Qualcomm,Technical,EMP01068,Active
David Allen,[email],+61 [phone],HR Specialist,Customer Success,Walmart,Human Resources,EMP01069,Inactive
Aaron Martinez,[email],+1-888 [phone],Quality Assurance Manager,Operations,Paramount,Middle Management,EMP01070,Inactive
Brenda Peterson,[email],+44 [phone],Technical Support Specialist,Infrastructure,Toyota,Customer Support,EMP01071,Inactive
Benjamin Campbell,[email],+81 [phone],Recruiter,Business Development,Volkswagen,Human Resources,EMP01072,Active
Kimberly Perez,[email],+1 [phone],Business Analyst,Design,Disney,Analysis,EMP01073,Active
Jose Clark,[email],+61 [phone],Content Writer,Security,AT&T,Operations,EMP01074,Active
Carol Anderson,[email],+81 [phone],Finance Manager,Compliance,BMW,Middle Management,EMP01075,Active
Gary Morales,[email],+86 [phone],DevOps Engineer,Customer Success,Shell,Technical,EMP01076,Active
Jose Gonzalez,[email],+49 [phone],Product Manager,Sales,Comcast,Middle Management,EMP01077,Active
Jose Peterson,[email],+49 [phone],Consultant,Data Science,Uber,Consulting,EMP01078,Active
Kevin Smith,[email],+1 [phone],Support Engineer,Security,Goldman Sachs,Technical,EMP01079,Inactive
Susan Bell,[email],+61 [phone],Chief Executive Officer,Infrastructure,Mercedes-Benz,Executive Leadership,EMP01080,Active
Diane Davis,[email],+1-888 [phone],Administrator,Marketing,TotalEnergies,Operations,EMP01081,Active
Karen Morgan,[email],+1-800 [phone],Database Administrator,Quality Assurance,Meta,Analysis,EMP01082,On Leave
Anthony Lewis,[email],+86 [phone],Account Executive,Quality Assurance,TSMC,Sales,EMP01083,On Leave
Adam Miller,[email],+44 [phone],Consultant,Legal,Twitter,Consulting,EMP01084,On Leave
Barbara Hernandez,[email],+61 [phone],Chief Executive Officer,Strategic Planning,Nestlé,Executive Leadership,EMP01085,Active
Aaron Jackson,[email],+86 [phone],Customer Success Manager,Product,Apple,Middle Management,EMP01086,Inactive
Thomas Wright,[email],+44 [phone],Software Developer,Human Resources,Lockheed Martin,Technical,EMP01087,On Leave
Jean Peterson,[email],+86 [phone],Database Administrator,Quality Assurance,Nestlé,Analysis,EMP01088,On Leave
Olivia Young,[email],+81 [phone],Account Executive,Marketing,Uber,Sales,EMP01089,Active
Sandra Collins,[email],+1-888 [phone],Assistant,Infrastructure,Booking.com,Operations,EMP01090,Inactive
Justin Evans,[email],+61 [phone],Account Executive,Research & Development,Cisco,Sales,EMP01091,Inactive
George Lee,[email],+91 [phone],Recruiter,Sales,AMD,Human Resources,EMP01092,Inactive
Abigail Scott,[email],+81 [phone],Chief Financial Officer,Product,Meta,Executive Leadership,EMP01093,On Leave
James Edwards,[email],+1-800 [phone],Software Architect,Product,Johnson & Johnson,Technical,EMP01094,Inactive
Abigail Brown,[email],+61 [phone],Senior Developer,Research & Development,Sony,Technical,EMP01095,Active
Alexander Phillips,[email],+1-800 [phone],Coordinator,Compliance,Warner Bros,Operations,EMP01096,Active
Steven Cooper,[email],+61 [phone],Vice President,Product,JPMorgan Chase,Executive Leadership,EMP01097,Active
Sharon Cooper,[email],+33 [phone],Marketing Specialist,Engineering,Salesforce,Marketing,EMP01098,Active
David Moore,[email],+86 [phone],Strategist,Strategic Planning,Volkswagen,Operations,EMP01099,On Leave
Samuel Edwards,[email],+81 [phone],Content Writer,Human Resources,Nestlé,Operations,EMP01100,Inactive
Eric Ortiz,[email],+91 [phone],Product Manager,Legal,Disney,Middle Management,EMP01101,Active
Brian Morales,[email],+61 [phone],Marketing Specialist,Business Development,BP,Marketing,EMP01102,On Leave
George Bell,[email],+1 [phone],President,Product,Tesla,Executive Leadership,EMP01103,Active
Barbara Walker,[email],+44 [phone],Analyst,Research & Development,Volkswagen,Analysis,EMP01104,Inactive
Brian Parker,[email],+1-888 [phone],Support Engineer,Engineering,TSMC,Technical,EMP01105,Active
Jean Garcia,[email],+61 [phone],Quality Assurance Manager,Sales,AT&T,Middle Management,EMP01106,Active
Jennifer Lee,[email],+91 [phone],Analyst,Finance,Mercedes-Benz,Analysis,EMP01107,Inactive
Benjamin Collins,[email],+1-888 [phone],Analyst,Operations,Oracle,Analysis,EMP01108,Inactive
Samuel Martinez,[email],+86 [phone],Software Developer,Product,Twitter,Technical,EMP01109,Active
Jerry Wright,[email],+86 [phone],Senior Manager,Marketing,Nestlé,Middle Management,EMP01110,Inactive
Kevin Gonzalez,[email],+1-888 [phone],HR Manager,Engineering,Tesla,Middle Management,EMP01111,Active
Robert Cooper,[email],+1 [phone],Recruiter,Business Development,Toyota,Human Resources,EMP01112,Active
Alice Morgan,[email],+49 [phone],Software Developer,Design,Qualcomm,Technical,EMP01113,Active
Alexander Evans,[email],+1-888 [phone],Chief Financial Officer,Quality Assurance,T-Mobile,Executive Leadership,EMP01114,Active
Carol Lee,[email],+1-800 [phone],Legal Advisor,Strategic Planning,Cisco,Consulting,EMP01115,Active
Nancy Taylor,[email],+44 [phone],Administrator,Engineering,Qualcomm,Operations,EMP01116,Active
Jerry Morris,[email],+81 [phone],Training Specialist,Business Development,AMD,Operations,EMP01117,Active
Kimberly Wright,[email],+1-888 [phone],Vice President,Product,ExxonMobil,Executive Leadership,EMP01118,Active
Jerry Anderson,[email],+1-888 [phone],Marketing Specialist,Technology,Lyft,Marketing,EMP01119,Inactive
Cynthia Martin,[email],+1 [phone],HR Specialist,Strategic Planning,JPMorgan Chase,Human Resources,EMP01120,Active
Paul Gomez,[email],+1-800 [phone],Software Architect,Human Resources,BP,Technical,EMP01121,Inactive
Megan Miller,[email],+1 [phone],Assistant,Engineering,Lyft,Operations,EMP01122,Inactive
Nicholas Thomas,[email],+81 [phone],Marketing Manager,Sales,Netflix,Middle Management,EMP01123,Active
Jessica Reed,[email],+1-888 [phone],Administrator,Product,Meta,Operations,EMP01124,Active
Charles Cook,[email],+49 [phone],Database Administrator,Legal,Apple,Analysis,EMP01125,Active
Alice Martinez,[email],+33 [phone],Analyst,Design,Walmart,Analysis,EMP01126,Active
Dennis Bell,[email],+1-888 [phone],Chief Technology Officer,Human Resources,Walmart,Executive Leadership,EMP01127,Active
William Rodriguez,[email],+61 [phone],Legal Advisor,Strategic Planning,JD.com,Consulting,EMP01128,On Leave
Lauren Miller,[email],+1-800 [phone],Account Executive,Data Science,Adobe,Sales,EMP01129,Active
Diane Reed,[email],+61 [phone],Finance Manager,Strategic Planning,Netflix,Middle Management,EMP01130,On Leave
Christopher Jones,[email],+1-800 [phone],Senior Director,Research & Development,Lyft,Senior Management,EMP01131,On Leave
Victoria Jackson,[email],+44 [phone],Sales Representative,Data Science,Uber,Sales,EMP01132,Inactive
Cheryl Gomez,[email],+91 [phone],Software Developer,Strategic Planning,Volkswagen,Technical,EMP01133,Active
Gary Lee,[email],+44 [phone],Recruiter,Research & Development,ExxonMobil,Human Resources,EMP01134,Active
Brenda Miller,[email],+1 [phone],Legal Advisor,Support,Qualcomm,Consulting,EMP01135,Active
Ryan Thompson,[email],+86 [phone],Recruiter,Strategic Planning,TSMC,Human Resources,EMP01136,Active
Christina Allen,[email],+44 [phone],Senior Developer,Human Resources,Pinterest,Technical,EMP01137,Active
Abigail Moore,[email],+1-888 [phone],Database Administrator,Compliance,Qualcomm,Analysis,EMP01138,On Leave
Dennis Cooper,[email],+86 [phone],Customer Success Manager,Research & Development,Amazon,Middle Management,EMP01139,Active
Christopher Torres,[email],+44 [phone],Recruiter,Business Development,Apple,Human Resources,EMP01140,Inactive
Sharon Robinson,[email],+1-888 [phone],Project Manager,Operations,ExxonMobil,Middle Management,EMP01141,Active
Daniel Murphy,[email],+61 [phone],Financial Analyst,Finance,Netflix,Analysis,EMP01142,On Leave
Nicholas Clark,[email],+81 [phone],Business Analyst,Legal,AT&T,Analysis,EMP01143,On Leave
Stephen King,[email],+1-888 [phone],Recruiter,Quality Assurance,Microsoft,Human Resources,EMP01144,Active
Margaret Rogers,[email],+1 [phone],Senior Director,Research & Development,Mercedes-Benz,Senior Management,EMP01145,Active
Charles Harris,[email],+44 [phone],Software Architect,Compliance,Alibaba,Technical,EMP01146,Inactive
Robert Robinson,[email],+91 [phone],Chief Marketing Officer,Customer Success,Airbnb,Executive Leadership,EMP01147,Active
Thomas Sanchez,[email],+81 [phone],Chief Technology Officer,Customer Success,Oracle,Executive Leadership,EMP01148,Active
Brenda Peterson,[email],+81 [phone],Finance Manager,Data Science,Meta,Middle Management,EMP01149,Active
Joyce Parker,[email],+81 [phone],Vice President,Data Science,Alibaba,Executive Leadership,EMP01150,Active
