company_name,person_name,email,job_title,country,website
TechFlow,John Doe,[email],Sales Manager,USA,techflow.io
TechFlow Inc,Johnathan Doe,[email],Sales Mgr,US,techflow.io
Acme Corp,,invalid.email,CEO,,acme.com
Global Syndicates,Jane Smith,[email],Director of Marketing,UK,global.com
Global Syndicates,Jane Smith,[email],Marketing Dir,,global.com
Stark Ind,Tony Stark,[email],Iron Man,USA,stark.com
Wayne Ent,Bruce Wayne,[email],Chairman,,wayne.com
Cyberdyne,,[email],Security,,skynet.net
Umbrella Corp,Alice,,Security,Raccoon City,umbrella.com
Massive Dynamic,Walter Bishop,[email],Scientist,USA,massivedynamic.com